[
  { x: -0.5, y: -0.5, from: 'D', to: 'L' },
  { x: -7616345.5, y: 8003857.5, from: 'D', to: 'R' },
  { x: -7191371.5, y: 8003857.5, from: 'L', to: 'U' },
  { x: -7191371.5, y: 8706055.5, from: 'D', to: 'R' },
  { x: -6592661.5, y: 8706055.5, from: 'L', to: 'U' },
  { x: -6592661.5, y: 9132079.5, from: 'D', to: 'R' },
  { x: -6185164.5, y: 9132079.5, from: 'L', to: 'U' },
  { x: -6185164.5, y: 9857123.5, from: 'D', to: 'R' },
  { x: -5573599.5, y: 9857123.5, from: 'L', to: 'U' },
  ... 545 more items
]
194033958221830
File processing completed.
